source,dst,tag,type,branch,pattern
//lon-engbuild87/d$/mercurial_development/rnd/internal/initial/,/rnd/internal/initial,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/adaptation/stubs/,/sf/adaptation/stubs,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/camera/,/sf/app/camera,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/commonemail/,/sf/app/commonemail,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/conntools/,/sf/app/conntools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/contacts/,/sf/app/contacts,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/contentcontrol/,/sf/app/contentcontrol,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/conversations/,/sf/app/conversations,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/devicecontrol/,/sf/app/devicecontrol,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/dictionary/,/sf/app/dictionary,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/files/,/sf/app/files,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/gallery/,/sf/app/gallery,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/graphicsuis/,/sf/app/graphicsuis,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/helps/,/sf/app/helps,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/homescreen/,/sf/app/homescreen,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/im/,/sf/app/im,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/imgeditor/,/sf/app/imgeditor,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/imgvieweruis/,/sf/app/imgvieweruis,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/iptelephony/,/sf/app/iptelephony,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/java/,/sf/app/java,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/location/,/sf/app/location,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/messaging/,/sf/app/messaging,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/mmsharinguis/,/sf/app/mmsharinguis,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/musicplayer/,/sf/app/musicplayer,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/organizer/,/sf/app/organizer,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/phone/,/sf/app/phone,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/photos/,/sf/app/photos,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/poc/,/sf/app/poc,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/printing/,/sf/app/printing,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/profile/,/sf/app/profile,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/radio/,/sf/app/radio,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/screensaver/,/sf/app/screensaver,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/settingsuis/,/sf/app/settingsuis,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/speechsrv/,/sf/app/speechsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/techview/,/sf/app/techview,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/utils/,/sf/app/utils,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/videocenter/,/sf/app/videocenter,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/videoeditor/,/sf/app/videoeditor,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/videoplayer/,/sf/app/videoplayer,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/videotelephony/,/sf/app/videotelephony,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/app/voicerec/,/sf/app/voicerec,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/oss/MCL/sf/app/webuis/,/sf/app/webuis,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/accesssec/,/sf/mw/accesssec,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/appinstall/,/sf/mw/appinstall,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/appsupport/,/sf/mw/appsupport,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/camerasrv/,/sf/mw/camerasrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/classicui/,/sf/mw/classicui,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/drm/,/sf/mw/drm,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/imghandling/,/sf/mw/imghandling,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/imsrv/,/sf/mw/imsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/inputmethods/,/sf/mw/inputmethods,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/legacypresence/,/sf/mw/legacypresence,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/locationsrv/,/sf/mw/locationsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/mds/,/sf/mw/mds,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/mw/messagingmw/,/sf/mw/messagingmw,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/mmappfw/,/sf/mw/mmappfw,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/mmmw/,/sf/mw/mmmw,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/mmuifw/,/sf/mw/mmuifw,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/mobiletv/,/sf/mw/mobiletv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/netprotocols/,/sf/mw/netprotocols,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/networkingdm/,/sf/mw/networkingdm,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/opensrv/,/sf/mw/opensrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/phonesrv/,/sf/mw/phonesrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/remoteconn/,/sf/mw/remoteconn,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/remotestorage/,/sf/mw/remotestorage,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/securitysrv/,/sf/mw/securitysrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/oss/MCL/sf/mw/serviceapi/,/sf/mw/serviceapi,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/oss/MCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/shortlinkconn/,/sf/mw/shortlinkconn,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/mw/svgt/,/sf/mw/svgt,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/mw/uiresources/,/sf/mw/uiresources,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/uitools/,/sf/mw/uitools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/videoutils/,/sf/mw/videoutils,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/vpnclient/,/sf/mw/vpnclient,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/oss/MCL/sf/mw/web/,/sf/mw/web,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/websrv/,/sf/mw/websrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/boardsupport/,/sf/os/boardsupport,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/buildtools/,/sf/os/buildtools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/cellularsrv/,/sf/os/cellularsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/commsfw/,/sf/os/commsfw,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/os/devicesrv/,/sf/os/devicesrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/graphics/,/sf/os/graphics,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/imagingext/,/sf/os/imagingext,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/lbs/,/sf/os/lbs,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/mm/,/sf/os/mm,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/os/ossrv/,/sf/os/ossrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/persistentdata/,/sf/os/persistentdata,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/security/,/sf/os/security,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/os/shortlinksrv_2/,/sf/os/shortlinksrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial/Temp/textandloc/,/sf/os/textandloc,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/unref/,/sf/os/unref,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/wlan/,/sf/os/wlan,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/os/xmlsrv/,/sf/os/xmlsrv,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/ostools/osrndtools/,/sf/ostools/osrndtools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/tools/build_s60/,/sf/tools/build_s60,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/tools/buildplatforms/,/sf/tools/buildplatforms,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/tools/homescreentools/,/sf/tools/homescreentools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/tools/makefile_templates/,/sf/tools/makefile_templates,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_development/sfl/FCL/sf/tools/platformtools/,/sf/tools/platformtools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/tools/rndtools/,/sf/tools/rndtools,tip,tag,default,layers.sysdef.xml
//lon-engbuild87/d$/mercurial_master_prod/sfl/MCL/sf/tools/swconfigtools/,/sf/tools/swconfigtools,tip,tag,default,layers.sysdef.xml
