source,dst,type,pattern,sysdef
http://developer.symbian.org/oss/FCL/sftools/fbf/utilities/,/utilities,changeset,73890f073898,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adaptation/beagleboard/,/sf/adaptation/beagleboard,changeset,23f868c54bc5,NON-NOKIA
http://developer.symbian.org/oss/MCL/sf/adaptation/codecs.aricent/,/sf/adaptation/codecs.aricent,changeset,bb31fbe78861,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adaptation/qemu/,/sf/adaptation/qemu,changeset,d2f9a1d49266,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/adaptation/stubs/,/sf/adaptation/stubs,changeset,931072794a66,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/browserui/,/sf/app/browserui,changeset,1c3b8676e58c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/camera/,/sf/app/camera,changeset,64817133cd1d,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/commonemail/,/sf/app/commonemail,changeset,997a02608b3a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/conntools/,/sf/app/conntools,changeset,fb066cc7cee3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/contacts/,/sf/app/contacts,changeset,7cbcb2896f0e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/contentcontrol/,/sf/app/contentcontrol,changeset,9ba7f05d28a5,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/devicecontrol/,/sf/app/devicecontrol,changeset,aa33c2cb9a50,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/files/,/sf/app/files,changeset,6e96d2143d46,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/firsttimeuse/,/sf/app/firsttimeuse,changeset,624e91e1e029,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/helps/,/sf/app/helps,changeset,4533d75b8d4e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/homescreen/,/sf/app/homescreen,changeset,4ee17755d2a9,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/homescreentools/,/sf/app/homescreentools,changeset,4b17811f5f53,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/jrt/,/sf/app/jrt,changeset,3035d69b481d,
http://developer.symbian.org/oss/FCL/sf/app/internetradio/,/sf/app/internetradio,changeset,608f67c22514,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/location/,/sf/app/location,changeset,8db05346071b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/messaging/,/sf/app/messaging,changeset,36f374c67aa8,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/mmsharinguis/,/sf/app/mmsharinguis,changeset,5554410e16f5,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/musicplayer/,/sf/app/musicplayer,changeset,79c49924ae23,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/organizer/,/sf/app/organizer,changeset,e08ac1a3ba2b,
http://developer.symbian.org/oss/FCL/sf/app/phone/,/sf/app/phone,changeset,bc5a64e5bc3c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/photos/,/sf/app/photos,changeset,f291796e213d,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/podcatcher/,/sf/app/podcatcher,changeset,4b8ca3632bf6,NON-NOKIA
http://developer.symbian.org/oss/FCL/sf/app/printing/,/sf/app/printing,changeset,a92d00fca574,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/radio/,/sf/app/radio,changeset,11b6825f0862,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/recents/,/sf/app/recents,changeset,64a47b97e1e1,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/rndtools/,/sf/app/rndtools,changeset,98924d2efce9,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/settingsuis/,/sf/app/settingsuis,changeset,19394c261aa5,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/search/,/sf/app/search,changeset,993ab30e92fc,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/techview/,/sf/app/techview,changeset,5b5908ec640f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videoplayer/,/sf/app/videoplayer,changeset,45e72b57a2fd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/videotelephony/,/sf/app/videotelephony,changeset,e26add186222,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/app/webuis/,/sf/app/webuis,changeset,f427d27b98d8,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/accesssec/,/sf/mw/accesssec,changeset,fe6b6762fccd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/appinstall/,/sf/mw/appinstall,changeset,100b6c869078,
http://developer.symbian.org/oss/FCL/sf/mw/appsupport/,/sf/mw/appsupport,changeset,76883296a0d5,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/browser/,/sf/mw/browser,changeset,6637b4599484,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/btservices/,/sf/mw/btservices,changeset,0b2439c3e397,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/camerasrv/,/sf/mw/camerasrv,changeset,1a1657fd254f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/classicui/,/sf/mw/classicui,changeset,7165f928e888,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/dlnasrv/,/sf/mw/dlnasrv,changeset,2c76e0c186ac,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/drm/,/sf/mw/drm,changeset,e824080bd119,
http://developer.symbian.org/oss/FCL/sf/mw/gsprofilesrv/,/sf/mw/gsprofilesrv,changeset,3341fe7c643a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/gstreamer/,/sf/mw/gstreamer,changeset,29ecd5cb86b3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/hapticsservices/,/sf/mw/hapticsservices,changeset,89310418a649,
http://developer.symbian.org/oss/FCL/sf/mw/hb/,/sf/mw/hb,changeset,26ab07a20e13,
http://developer.symbian.org/oss/FCL/sf/mw/helix/,/sf/mw/helix,changeset,97fc67555abc,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/hgwidgets/,/sf/mw/hgwidgets,changeset,dde80bf4a8c7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrv/,/sf/mw/homescreensrv,changeset,9b022b1f357c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/homescreensrvlegacy/,/sf/mw/homescreensrvlegacy,changeset,d98565035bbe,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/imghandling/,/sf/mw/imghandling,changeset,b67379558a75,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/imsrv/,/sf/mw/imsrv,changeset,f4f0635530ce,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/inputmethods/,/sf/mw/inputmethods,changeset,f1bdd6b078d1,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/ipappprotocols/,/sf/mw/ipappprotocols,changeset,a858c2cf6a45,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/ipappsrv/,/sf/mw/ipappsrv,changeset,72290a6868df,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/ipconnmgmt/,/sf/mw/ipconnmgmt,changeset,cb7afde124a3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/legacypresence/,/sf/mw/legacypresence,changeset,04ca1926b01c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/locationsrv/,/sf/mw/locationsrv,changeset,834e27cad510,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mds/,/sf/mw/mds,changeset,aa5a574040a4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/messagingmw/,/sf/mw/messagingmw,changeset,61f466445ae5,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/metadatasrv/,/sf/mw/metadatasrv,changeset,2f3d90acec5a,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mmappfw/,/sf/mw/mmappfw,changeset,d141fc1ad77b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/mmmw/,/sf/mw/mmmw,changeset,94fc26b6e006,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/netprotocols/,/sf/mw/netprotocols,changeset,dd1f62411ef8,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/networkingdm/,/sf/mw/networkingdm,changeset,3dc1d4daf349,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/platformthemes/,/sf/mw/platformthemes,changeset,02a1dd166f2b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/platformtools/,/sf/mw/platformtools,changeset,535624a8d239,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/phonesrv/,/sf/mw/phonesrv,changeset,1f002146abb4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/qt/,/sf/mw/qt,changeset,5dc02b23752f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/qtextensions/,/sf/mw/qtextensions,changeset,1f895d8a5b2b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/remoteconn/,/sf/mw/remoteconn,changeset,883e91c086aa,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/remotemgmt/,/sf/mw/remotemgmt,changeset,39aa16f3fdc2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/searchsrv/,/sf/mw/searchsrv,changeset,afe194b6b1cd,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/securitysrv/,/sf/mw/securitysrv,changeset,e0432375ea67,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/serviceapi/,/sf/mw/serviceapi,changeset,eaf3908907b6,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/serviceapifw/,/sf/mw/serviceapifw,changeset,7aa6007702af,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/srvdiscovery/,/sf/mw/srvdiscovery,changeset,78fbd574edf4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/svgt/,/sf/mw/svgt,changeset,08adb7ae542c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/uiaccelerator/,/sf/mw/uiaccelerator,changeset,95d73125a086,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/uiresources/,/sf/mw/uiresources,changeset,d20751edaa5f,
http://developer.symbian.org/oss/FCL/sf/mw/uitools/,/sf/mw/uitools,changeset,c142ff960c50,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/usbservices/,/sf/mw/usbservices,changeset,62e6d990246c,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/videoutils/,/sf/mw/videoutils,changeset,d25ba9d8a7a2,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/vpnclient/,/sf/mw/vpnclient,changeset,23c5d20fa49f,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/web/,/sf/mw/web,changeset,a1c10d5ad3d9,
http://developer.symbian.org/oss/FCL/sf/mw/webruntime/,/sf/mw/webruntime,changeset,7ca66dbd1b5b,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/websrv/,/sf/mw/websrv,changeset,a8ae8e6fbd42,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/mw/wirelessacc/,/sf/mw/wirelessacc,changeset,2fbd1d709fe7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/boardsupport/,/sf/os/boardsupport,changeset,6a6c778aaf91,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/bt/,/sf/os/bt,changeset,f72906e669b4,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/buildtools/,/sf/os/buildtools,changeset,f3b4a10db92c,
http://developer.symbian.org/oss/FCL/sf/os/cellularsrv/,/sf/os/cellularsrv,changeset,f50f4094acd7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/commsfw/,/sf/os/commsfw,changeset,34fc115b8742,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/deviceplatformrelease/,/sf/os/deviceplatformrelease,changeset,1544b5984174,
http://developer.symbian.org/oss/FCL/sf/os/devicesrv/,/sf/os/devicesrv,changeset,c6215323ad55,modified-FCL
http://developer.symbian.org/oss/FCL/sf/os/graphics/,/sf/os/graphics,changeset,d96dac6a9f24,
http://developer.symbian.org/oss/FCL/sf/os/imagingext/,/sf/os/imagingext,changeset,2a4841e86abf,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/kernelhwsrv/,/sf/os/kernelhwsrv,changeset,e4a1175ecbc0,
http://developer.symbian.org/oss/FCL/sf/os/lbs/,/sf/os/lbs,changeset,15a2125aa2f3,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/mm/,/sf/os/mm,changeset,31d6e1ae5283,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/networkingsrv/,/sf/os/networkingsrv,changeset,88121cf79045,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/ossrv/,/sf/os/ossrv,changeset,5fae379060a7,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/persistentdata/,/sf/os/persistentdata,changeset,0d6db0a14001,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/security/,/sf/os/security,changeset,b4bf7a662141,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/textandloc/,/sf/os/textandloc,changeset,294f83a8e6de,
http://developer.symbian.org/oss/FCL/sf/os/usb/,/sf/os/usb,changeset,4bea936937d0,
http://developer.symbian.org/oss/FCL/sf/os/wlan/,/sf/os/wlan,changeset,1c425781161e,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/xmlsrv/,/sf/os/xmlsrv,changeset,450972dee096,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/os/osrndtools/,/sf/os/osrndtools,changeset,7259cf1302ad,layers.sysdef.xml
http://developer.symbian.org/oss/FCL/sf/tools/buildplatforms/,/sf/tools/buildplatforms,changeset,70c2f7d722b4,layers.sysdef.xml
